Encoder Labels,Wikidata Labels
160,P921
160,P921
160,P921
15,P127
47,P171
47,P171
119,P463
45,P17
45,P17
160,P921
86,P279
160,P921
86,P279
86,P279
86,P279
86,P279
119,P463
86,P279
45,P17
17,P131
14,P1269
86,P279
0,P1001
160,P921
160,P921
86,P279
86,P279
45,P17
86,P279
86,P279
86,P279
45,P17
45,P17
14,P1269
45,P17
45,P17
45,P17
100,P361
9,P112
30,P1435
160,P921
160,P921
8,P108
86,P279
1,P101
86,P279
86,P279
56,P1889
86,P279
86,P279
86,P279
160,P921
160,P921
127,P527
92,P31
30,P1435
30,P1435
30,P1435
14,P1269
92,P31
1,P101
160,P921
160,P921
45,P17
14,P1269
124,P50
124,P50
45,P17
45,P17
112,P403
56,P1889
12,P123
45,P17
45,P17
119,P463
40,P159
160,P921
160,P921
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
92,P31
160,P921
45,P17
92,P31
86,P279
14,P1269
86,P279
0,P1001
0,P1001
0,P1001
30,P1435
30,P1435
1,P101
1,P101
8,P108
119,P463
127,P527
119,P463
32,P150
32,P150
119,P463
119,P463
119,P463
119,P463
119,P463
127,P527
32,P150
119,P463
32,P150
119,P463
119,P463
119,P463
119,P463
45,P17
45,P17
45,P17
128,P530
45,P17
128,P530
128,P530
45,P17
45,P17
128,P530
45,P17
45,P17
128,P530
45,P17
32,P150
119,P463
45,P17
45,P17
121,P47
45,P17
128,P530
45,P17
128,P530
128,P530
45,P17
45,P17
128,P530
45,P17
45,P17
128,P530
45,P17
32,P150
100,P361
160,P921
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
121,P47
128,P530
45,P17
128,P530
128,P530
45,P17
45,P17
128,P530
45,P17
45,P17
128,P530
45,P17
32,P150
127,P527
127,P527
0,P1001
45,P17
45,P17
17,P131
45,P17
92,P31
92,P31
45,P17
45,P17
17,P131
160,P921
40,P159
45,P17
45,P17
86,P279
86,P279
86,P279
86,P279
160,P921
9,P112
9,P112
9,P112
121,P47
121,P47
45,P17
90,P30
86,P279
86,P279
127,P527
127,P527
92,P31
160,P921
160,P921
160,P921
160,P921
160,P921
160,P921
17,P131
40,P159
123,P495
14,P1269
123,P495
45,P17
127,P527
45,P17
30,P1435
1,P101
45,P17
160,P921
160,P921
86,P279
14,P1269
57,P1891
57,P1891
160,P921
160,P921
160,P921
45,P17
45,P17
45,P17
45,P17
45,P17
12,P123
57,P1891
1,P101
1,P101
160,P921
57,P1891
12,P123
14,P1269
14,P1269
56,P1889
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
45,P17
45,P17
92,P31
92,P31
92,P31
86,P279
86,P279
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
86,P279
100,P361
100,P361
160,P921
160,P921
160,P921
160,P921
160,P921
160,P921
40,P159
92,P31
14,P1269
14,P1269
45,P17
45,P17
82,P27
17,P131
86,P279
9,P112
119,P463
119,P463
45,P17
86,P279
86,P279
100,P361
86,P279
86,P279
86,P279
47,P171
82,P27
45,P17
17,P131
45,P17
134,P6
82,P27
82,P27
82,P27
160,P921
160,P921
14,P1269
14,P1269
45,P17
45,P17
8,P108
100,P361
100,P361
100,P361
14,P1269
85,P276
45,P17
92,P31
45,P17
160,P921
56,P1889
92,P31
160,P921
160,P921
119,P463
119,P463
127,P527
127,P527
127,P527
127,P527
127,P527
127,P527
14,P1269
86,P279
86,P279
152,P800
152,P800
92,P31
92,P31
45,P17
45,P17
56,P1889
40,P159
45,P17
40,P159
45,P17
45,P17
97,P36
0,P1001
0,P1001
0,P1001
160,P921
160,P921
160,P921
86,P279
86,P279
49,P175
82,P27
45,P17
45,P17
27,P141
82,P27
82,P27
82,P27
86,P279
92,P31
14,P1269
14,P1269
14,P1269
45,P17
45,P17
45,P17
134,P6
45,P17
128,P530
45,P17
45,P17
45,P17
128,P530
8,P108
8,P108
1,P101
1,P101
1,P101
8,P108
82,P27
1,P101
12,P123
82,P27
9,P112
119,P463
119,P463
8,P108
8,P108
8,P108
40,P159
12,P123
160,P921
160,P921
160,P921
40,P159
56,P1889
86,P279
14,P1269
1,P101
8,P108
124,P50
160,P921
124,P50
82,P27
86,P279
86,P279
12,P123
12,P123
45,P17
86,P279
86,P279
14,P1269
56,P1889
14,P1269
14,P1269
92,P31
92,P31
45,P17
160,P921
1,P101
45,P17
123,P495
0,P1001
0,P1001
86,P279
86,P279
14,P1269
14,P1269
86,P279
86,P279
47,P171
14,P1269
47,P171
47,P171
47,P171
47,P171
86,P279
86,P279
86,P279
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
160,P921
123,P495
123,P495
45,P17
45,P17
45,P17
45,P17
45,P17
119,P463
56,P1889
56,P1889
17,P131
17,P131
17,P131
17,P131
1,P101
45,P17
45,P17
45,P17
45,P17
45,P17
142,P706
86,P279
86,P279
86,P279
160,P921
86,P279
82,P27
82,P27
14,P1269
14,P1269
40,P159
40,P159
40,P159
86,P279
86,P279
160,P921
45,P17
14,P1269
14,P1269
14,P1269
14,P1269
45,P17
53,P183
53,P183
45,P17
17,P131
40,P159
86,P279
160,P921
160,P921
160,P921
160,P921
160,P921
14,P1269
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
118,P461
56,P1889
14,P1269
148,P749
45,P17
45,P17
45,P17
160,P921
160,P921
86,P279
86,P279
86,P279
1,P101
160,P921
160,P921
160,P921
36,P1552
119,P463
17,P131
86,P279
86,P279
86,P279
53,P183
53,P183
86,P279
124,P50
124,P50
1,P101
86,P279
86,P279
100,P361
92,P31
45,P17
45,P17
45,P17
86,P279
127,P527
127,P527
1,P101
40,P159
45,P17
45,P17
92,P31
92,P31
30,P1435
100,P361
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
45,P17
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
14,P1269
86,P279
118,P461
118,P461
17,P131
17,P131
14,P1269
40,P159
100,P361
100,P361
86,P279
9,P112
86,P279
45,P17
121,P47
45,P17
45,P17
45,P17
86,P279
119,P463
119,P463
160,P921
14,P1269
86,P279
82,P27
82,P27
40,P159
82,P27
45,P17
45,P17
148,P749
160,P921
45,P17
86,P279
30,P1435
92,P31
92,P31
92,P31
92,P31
47,P171
160,P921
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
160,P921
160,P921
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
56,P1889
86,P279
86,P279
86,P279
12,P123
160,P921
45,P17
45,P17
45,P17
45,P17
14,P1269
17,P131
45,P17
160,P921
160,P921
86,P279
14,P1269
121,P47
92,P31
82,P27
82,P27
1,P101
45,P17
45,P17
45,P17
8,P108
8,P108
36,P1552
127,P527
127,P527
56,P1889
86,P279
86,P279
8,P108
45,P17
160,P921
86,P279
