Encoder Labels,Wikidata Labels
111,P279
163,P495
163,P495
163,P495
163,P495
21,P1269
21,P1269
60,P17
171,P527
26,P131
26,P131
26,P131
26,P131
26,P131
76,P19
76,P19
130,P36
130,P36
185,P607
124,P31
124,P31
26,P131
26,P131
26,P131
33,P1365
60,P17
198,P710
82,P20
82,P20
76,P19
76,P19
76,P19
60,P17
76,P19
51,P156
132,P361
198,P710
198,P710
198,P710
198,P710
198,P710
198,P710
132,P361
198,P710
60,P17
163,P495
171,P527
60,P17
60,P17
60,P17
218,P840
76,P19
146,P407
146,P407
108,P27
108,P27
185,P607
39,P1412
22,P127
26,P131
21,P1269
21,P1269
60,P17
111,P279
111,P279
111,P279
111,P279
132,P361
21,P1269
111,P279
111,P279
198,P710
109,P276
109,P276
109,P276
60,P17
108,P27
60,P17
60,P17
60,P17
60,P17
124,P31
104,P26
104,P26
60,P17
60,P17
145,P403
145,P403
26,P131
111,P279
132,P361
132,P361
26,P131
26,P131
130,P36
76,P19
26,P131
26,P131
26,P131
124,P31
124,P31
26,P131
26,P131
225,P921
225,P921
109,P276
132,P361
60,P17
60,P17
60,P17
73,P1889
33,P1365
33,P1365
111,P279
26,P131
26,P131
108,P27
171,P527
171,P527
171,P527
171,P527
171,P527
171,P527
209,P800
33,P1365
144,P40
144,P40
60,P17
124,P31
124,P31
108,P27
108,P27
108,P27
165,P50
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
171,P527
132,P361
132,P361
171,P527
21,P1269
171,P527
171,P527
171,P527
141,P39
185,P607
136,P3716
136,P3716
21,P1269
198,P710
198,P710
82,P20
76,P19
225,P921
60,P17
60,P17
37,P138
209,P800
225,P921
82,P20
82,P20
228,P937
60,P17
197,P706
132,P361
132,P361
31,P135
31,P135
31,P135
31,P135
31,P135
31,P135
61,P170
31,P135
31,P135
31,P135
144,P40
109,P276
225,P921
21,P1269
60,P17
60,P17
198,P710
198,P710
51,P156
51,P156
33,P1365
8,P106
132,P361
185,P607
60,P17
181,P58
181,P58
181,P58
218,P840
218,P840
124,P31
73,P1889
73,P1889
73,P1889
26,P131
109,P276
118,P2936
118,P2936
118,P2936
26,P131
26,P131
124,P31
26,P131
26,P131
26,P131
26,P131
197,P706
109,P276
109,P276
225,P921
63,P172
63,P172
198,P710
60,P17
141,P39
141,P39
141,P39
141,P39
141,P39
197,P706
120,P30
111,P279
111,P279
111,P279
111,P279
111,P279
51,P156
51,P156
165,P50
165,P50
168,P5025
196,P69
196,P69
146,P407
209,P800
209,P800
198,P710
33,P1365
197,P706
108,P27
6,P1038
172,P53
172,P53
198,P710
198,P710
33,P1365
33,P1365
198,P710
198,P710
198,P710
144,P40
61,P170
61,P170
82,P20
165,P50
163,P495
68,P180
68,P180
141,P39
141,P39
124,P31
22,P127
60,P17
60,P17
60,P17
60,P17
0,P1001
26,P131
26,P131
26,P131
130,P36
130,P36
130,P36
26,P131
37,P138
130,P36
26,P131
26,P131
26,P131
26,P131
60,P17
60,P17
60,P17
60,P17
60,P17
26,P131
26,P131
61,P170
61,P170
82,P20
221,P88
217,P84
210,P802
26,P131
26,P131
26,P131
103,P2596
103,P2596
132,P361
132,P361
198,P710
198,P710
141,P39
31,P135
221,P88
221,P88
9,P1066
9,P1066
9,P1066
154,P460
76,P19
76,P19
82,P20
136,P3716
230,P945
230,P945
104,P26
144,P40
111,P279
26,P131
26,P131
85,P206
26,P131
26,P131
26,P131
26,P131
37,P138
76,P19
76,P19
108,P27
26,P131
26,P131
130,P36
60,P17
60,P17
130,P36
124,P31
124,P31
55,P159
38,P140
15,P119
209,P800
109,P276
109,P276
26,P131
6,P1038
26,P131
21,P1269
21,P1269
21,P1269
21,P1269
206,P793
21,P1269
26,P131
26,P131
26,P131
37,P138
26,P131
26,P131
109,P276
103,P2596
141,P39
127,P3373
172,P53
198,P710
198,P710
198,P710
198,P710
141,P39
141,P39
6,P1038
141,P39
141,P39
141,P39
165,P50
60,P17
60,P17
26,P131
109,P276
130,P36
130,P36
37,P138
130,P36
130,P36
130,P36
144,P40
57,P1598
141,P39
26,P131
160,P47
225,P921
225,P921
60,P17
60,P17
60,P17
60,P17
111,P279
108,P27
109,P276
171,P527
171,P527
171,P527
171,P527
60,P17
163,P495
141,P39
141,P39
141,P39
111,P279
111,P279
165,P50
141,P39
118,P2936
172,P53
198,P710
231,P97
231,P97
231,P97
231,P97
141,P39
37,P138
109,P276
109,P276
178,P551
82,P20
82,P20
37,P138
172,P53
111,P279
111,P279
21,P1269
103,P2596
185,P607
111,P279
30,P1344
30,P1344
30,P1344
92,P2354
33,P1365
33,P1365
33,P1365
141,P39
60,P17
60,P17
109,P276
60,P17
60,P17
124,P31
44,P149
230,P945
26,P131
228,P937
141,P39
57,P1598
15,P119
198,P710
198,P710
61,P170
61,P170
61,P170
61,P170
8,P106
171,P527
171,P527
171,P527
171,P527
132,P361
132,P361
132,P361
60,P17
132,P361
34,P1366
60,P17
144,P40
144,P40
0,P1001
0,P1001
0,P1001
37,P138
124,P31
124,P31
73,P1889
185,P607
111,P279
111,P279
60,P17
21,P1269
21,P1269
21,P1269
76,P19
132,P361
132,P361
132,P361
141,P39
37,P138
37,P138
15,P119
221,P88
132,P361
132,P361
127,P3373
127,P3373
127,P3373
99,P25
152,P451
144,P40
109,P276
109,P276
109,P276
111,P279
111,P279
111,P279
82,P20
82,P20
82,P20
82,P20
82,P20
82,P20
26,P131
85,P206
130,P36
130,P36
37,P138
30,P1344
228,P937
132,P361
185,P607
185,P607
185,P607
124,P31
127,P3373
82,P20
132,P361
124,P31
108,P27
109,P276
132,P361
108,P27
108,P27
124,P31
132,P361
132,P361
132,P361
38,P140
109,P276
109,P276
109,P276
109,P276
0,P1001
26,P131
26,P131
0,P1001
0,P1001
0,P1001
185,P607
185,P607
111,P279
26,P131
111,P279
60,P17
0,P1001
0,P1001
0,P1001
55,P159
22,P127
22,P127
55,P159
109,P276
141,P39
141,P39
141,P39
85,P206
171,P527
63,P172
76,P19
76,P19
76,P19
60,P17
103,P2596
60,P17
60,P17
197,P706
197,P706
130,P36
130,P36
60,P17
26,P131
26,P131
60,P17
60,P17
60,P17
82,P20
132,P361
109,P276
160,P47
124,P31
124,P31
103,P2596
103,P2596
60,P17
225,P921
132,P361
132,P361
132,P361
198,P710
198,P710
26,P131
198,P710
109,P276
82,P20
111,P279
31,P135
26,P131
26,P131
82,P20
197,P706
111,P279
111,P279
111,P279
111,P279
111,P279
26,P131
26,P131
45,P150
103,P2596
103,P2596
60,P17
60,P17
26,P131
26,P131
124,P31
124,P31
82,P20
131,P360
37,P138
37,P138
37,P138
26,P131
130,P36
130,P36
130,P36
82,P20
82,P20
60,P17
172,P53
118,P2936
172,P53
172,P53
111,P279
37,P138
37,P138
37,P138
111,P279
111,P279
111,P279
111,P279
111,P279
60,P17
228,P937
228,P937
185,P607
60,P17
85,P206
168,P5025
109,P276
163,P495
26,P131
26,P131
132,P361
38,P140
38,P140
38,P140
168,P5025
172,P53
8,P106
8,P106
8,P106
120,P30
141,P39
38,P140
111,P279
109,P276
109,P276
225,P921
26,P131
60,P17
60,P17
60,P17
60,P17
60,P17
51,P156
51,P156
51,P156
51,P156
109,P276
109,P276
60,P17
120,P30
0,P1001
0,P1001
171,P527
130,P36
130,P36
130,P36
132,P361
60,P17
60,P17
132,P361
132,P361
63,P172
124,P31
124,P31
111,P279
111,P279
111,P279
132,P361
221,P88
221,P88
15,P119
124,P31
124,P31
111,P279
165,P50
225,P921
39,P1412
21,P1269
108,P27
60,P17
103,P2596
103,P2596
109,P276
108,P27
76,P19
26,P131
26,P131
163,P495
124,P31
197,P706
109,P276
60,P17
60,P17
76,P19
76,P19
76,P19
61,P170
109,P276
68,P180
7,P1049
7,P1049
221,P88
132,P361
60,P17
109,P276
109,P276
109,P276
141,P39
144,P40
144,P40
111,P279
163,P495
111,P279
163,P495
225,P921
225,P921
225,P921
0,P1001
33,P1365
37,P138
37,P138
132,P361
33,P1365
33,P1365
33,P1365
91,P2348
91,P2348
185,P607
33,P1365
141,P39
33,P1365
33,P1365
21,P1269
132,P361
111,P279
132,P361
124,P31
0,P1001
21,P1269
60,P17
60,P17
198,P710
60,P17
60,P17
132,P361
60,P17
60,P17
91,P2348
33,P1365
33,P1365
33,P1365
33,P1365
33,P1365
132,P361
132,P361
198,P710
198,P710
198,P710
85,P206
171,P527
171,P527
60,P17
60,P17
60,P17
60,P17
60,P17
33,P1365
33,P1365
33,P1365
33,P1365
33,P1365
171,P527
171,P527
171,P527
21,P1269
21,P1269
33,P1365
33,P1365
33,P1365
120,P30
120,P30
171,P527
171,P527
171,P527
171,P527
109,P276
185,P607
185,P607
185,P607
185,P607
185,P607
124,P31
124,P31
60,P17
60,P17
33,P1365
60,P17
130,P36
33,P1365
185,P607
33,P1365
108,P27
108,P27
63,P172
141,P39
76,P19
76,P19
144,P40
172,P53
141,P39
53,P157
85,P206
85,P206
132,P361
109,P276
109,P276
198,P710
198,P710
132,P361
62,P171
111,P279
132,P361
130,P36
130,P36
135,P37
26,P131
111,P279
111,P279
135,P37
132,P361
48,P155
171,P527
21,P1269
111,P279
51,P156
111,P279
21,P1269
111,P279
21,P1269
60,P17
60,P17
60,P17
60,P17
171,P527
48,P155
171,P527
171,P527
171,P527
171,P527
171,P527
171,P527
51,P156
108,P27
21,P1269
21,P1269
124,P31
26,P131
76,P19
76,P19
76,P19
76,P19
163,P495
163,P495
163,P495
21,P1269
51,P156
51,P156
132,P361
132,P361
60,P17
60,P17
225,P921
225,P921
91,P2348
197,P706
91,P2348
132,P361
31,P135
31,P135
38,P140
38,P140
26,P131
26,P131
131,P360
131,P360
26,P131
60,P17
124,P31
124,P31
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
111,P279
171,P527
109,P276
26,P131
26,P131
225,P921
198,P710
165,P50
82,P20
82,P20
82,P20
82,P20
198,P710
76,P19
144,P40
8,P106
8,P106
26,P131
26,P131
111,P279
60,P17
230,P945
82,P20
111,P279
7,P1049
7,P1049
124,P31
124,P31
7,P1049
37,P138
60,P17
21,P1269
60,P17
108,P27
60,P17
111,P279
111,P279
111,P279
111,P279
21,P1269
68,P180
82,P20
108,P27
108,P27
0,P1001
0,P1001
91,P2348
124,P31
124,P31
171,P527
108,P27
108,P27
8,P106
76,P19
6,P1038
26,P131
136,P3716
91,P2348
91,P2348
8,P106
144,P40
144,P40
185,P607
76,P19
185,P607
185,P607
185,P607
185,P607
103,P2596
198,P710
198,P710
198,P710
160,P47
8,P106
168,P5025
37,P138
37,P138
141,P39
57,P1598
144,P40
82,P20
82,P20
82,P20
26,P131
26,P131
26,P131
111,P279
111,P279
111,P279
111,P279
111,P279
82,P20
136,P3716
136,P3716
130,P36
26,P131
26,P131
103,P2596
103,P2596
103,P2596
26,P131
0,P1001
0,P1001
60,P17
60,P17
37,P138
60,P17
225,P921
225,P921
0,P1001
0,P1001
21,P1269
112,P2813
198,P710
108,P27
108,P27
108,P27
172,P53
108,P27
108,P27
127,P3373
127,P3373
127,P3373
103,P2596
12,P112
111,P279
103,P2596
130,P36
130,P36
130,P36
26,P131
124,P31
124,P31
171,P527
82,P20
82,P20
198,P710
198,P710
198,P710
198,P710
109,P276
130,P36
130,P36
132,P361
132,P361
26,P131
26,P131
130,P36
130,P36
130,P36
130,P36
130,P36
228,P937
51,P156
51,P156
51,P156
51,P156
198,P710
60,P17
225,P921
108,P27
154,P460
33,P1365
124,P31
124,P31
124,P31
26,P131
26,P131
26,P131
26,P131
26,P131
26,P131
26,P131
26,P131
165,P50
165,P50
111,P279
111,P279
111,P279
111,P279
111,P279
111,P279
124,P31
141,P39
26,P131
26,P131
21,P1269
132,P361
111,P279
132,P361
111,P279
132,P361
132,P361
132,P361
111,P279
111,P279
111,P279
111,P279
111,P279
48,P155
132,P361
111,P279
132,P361
132,P361
111,P279
111,P279
111,P279
111,P279
132,P361
60,P17
111,P279
26,P131
26,P131
26,P131
21,P1269
91,P2348
131,P360
22,P127
26,P131
132,P361
132,P361
91,P2348
127,P3373
108,P27
108,P27
144,P40
6,P1038
172,P53
108,P27
144,P40
108,P27
82,P20
144,P40
144,P40
172,P53
172,P53
225,P921
111,P279
111,P279
111,P279
160,P47
130,P36
124,P31
111,P279
111,P279
109,P276
144,P40
144,P40
172,P53
172,P53
172,P53
185,P607
185,P607
144,P40
26,P131
26,P131
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
26,P131
108,P27
108,P27
108,P27
108,P27
0,P1001
11,P108
11,P108
38,P140
76,P19
141,P39
141,P39
109,P276
109,P276
109,P276
198,P710
21,P1269
21,P1269
111,P279
132,P361
171,P527
135,P37
225,P921
225,P921
21,P1269
198,P710
111,P279
60,P17
60,P17
60,P17
60,P17
141,P39
111,P279
30,P1344
30,P1344
85,P206
60,P17
60,P17
109,P276
109,P276
109,P276
109,P276
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
0,P1001
0,P1001
144,P40
48,P155
160,P47
160,P47
33,P1365
33,P1365
26,P131
26,P131
26,P131
26,P131
85,P206
76,P19
26,P131
217,P84
109,P276
26,P131
26,P131
26,P131
26,P131
109,P276
132,P361
108,P27
38,P140
108,P27
12,P112
37,P138
130,P36
130,P36
37,P138
26,P131
108,P27
108,P27
108,P27
108,P27
108,P27
82,P20
1,P101
60,P17
26,P131
109,P276
109,P276
21,P1269
21,P1269
111,P279
111,P279
111,P279
111,P279
171,P527
171,P527
60,P17
91,P2348
37,P138
26,P131
60,P17
60,P17
134,P366
82,P20
82,P20
82,P20
82,P20
109,P276
82,P20
82,P20
26,P131
30,P1344
30,P1344
185,P607
127,P3373
127,P3373
127,P3373
127,P3373
104,P26
104,P26
104,P26
104,P26
91,P2348
111,P279
82,P20
132,P361
60,P17
60,P17
60,P17
109,P276
109,P276
82,P20
111,P279
111,P279
146,P407
146,P407
60,P17
168,P5025
124,P31
103,P2596
109,P276
109,P276
109,P276
82,P20
172,P53
172,P53
132,P361
111,P279
171,P527
198,P710
171,P527
51,P156
198,P710
171,P527
132,P361
26,P131
26,P131
111,P279
111,P279
111,P279
21,P1269
168,P5025
168,P5025
168,P5025
76,P19
76,P19
127,P3373
26,P131
76,P19
76,P19
131,P360
168,P5025
144,P40
82,P20
198,P710
31,P135
31,P135
82,P20
55,P159
55,P159
111,P279
111,P279
185,P607
91,P2348
108,P27
108,P27
130,P36
130,P36
198,P710
131,P360
103,P2596
26,P131
40,P1435
44,P149
26,P131
26,P131
131,P360
26,P131
26,P131
160,P47
103,P2596
109,P276
171,P527
82,P20
111,P279
109,P276
109,P276
109,P276
132,P361
132,P361
124,P31
132,P361
82,P20
132,P361
132,P361
132,P361
132,P361
132,P361
198,P710
198,P710
198,P710
198,P710
198,P710
132,P361
141,P39
206,P793
206,P793
206,P793
37,P138
136,P3716
136,P3716
136,P3716
165,P50
165,P50
165,P50
165,P50
154,P460
37,P138
37,P138
37,P138
37,P138
33,P1365
38,P140
69,P1830
108,P27
108,P27
82,P20
82,P20
82,P20
198,P710
109,P276
82,P20
141,P39
0,P1001
0,P1001
0,P1001
124,P31
68,P180
68,P180
82,P20
33,P1365
33,P1365
109,P276
82,P20
7,P1049
221,P88
221,P88
7,P1049
7,P1049
7,P1049
131,P360
131,P360
51,P156
51,P156
51,P156
26,P131
103,P2596
165,P50
109,P276
225,P921
225,P921
8,P106
8,P106
8,P106
82,P20
26,P131
26,P131
26,P131
55,P159
55,P159
26,P131
26,P131
26,P131
60,P17
60,P17
60,P17
60,P17
111,P279
136,P3716
6,P1038
60,P17
109,P276
109,P276
141,P39
55,P159
26,P131
26,P131
48,P155
48,P155
48,P155
132,P361
48,P155
132,P361
48,P155
132,P361
48,P155
132,P361
48,P155
132,P361
48,P155
132,P361
48,P155
132,P361
48,P155
132,P361
51,P156
132,P361
26,P131
60,P17
60,P17
141,P39
8,P106
111,P279
111,P279
111,P279
111,P279
111,P279
111,P279
26,P131
131,P360
33,P1365
91,P2348
91,P2348
91,P2348
37,P138
26,P131
85,P206
85,P206
31,P135
26,P131
109,P276
109,P276
76,P19
197,P706
15,P119
15,P119
15,P119
103,P2596
103,P2596
144,P40
144,P40
144,P40
144,P40
108,P27
108,P27
144,P40
127,P3373
127,P3373
26,P131
26,P131
160,P47
168,P5025
26,P131
26,P131
103,P2596
185,P607
185,P607
185,P607
185,P607
7,P1049
104,P26
104,P26
104,P26
104,P26
7,P1049
154,P460
154,P460
7,P1049
7,P1049
109,P276
103,P2596
60,P17
26,P131
21,P1269
111,P279
111,P279
60,P17
160,P47
141,P39
141,P39
82,P20
82,P20
82,P20
82,P20
221,P88
221,P88
221,P88
198,P710
33,P1365
225,P921
225,P921
225,P921
132,P361
132,P361
132,P361
209,P800
209,P800
111,P279
111,P279
111,P279
26,P131
26,P131
26,P131
124,P31
130,P36
130,P36
130,P36
31,P135
37,P138
26,P131
26,P131
160,P47
40,P1435
60,P17
109,P276
111,P279
109,P276
109,P276
111,P279
111,P279
111,P279
132,P361
131,P360
198,P710
198,P710
26,P131
26,P131
76,P19
76,P19
76,P19
76,P19
141,P39
163,P495
163,P495
209,P800
111,P279
111,P279
21,P1269
21,P1269
48,P155
48,P155
26,P131
160,P47
36,P1376
26,P131
154,P460
7,P1049
26,P131
38,P140
132,P361
132,P361
132,P361
132,P361
111,P279
109,P276
33,P1365
109,P276
198,P710
198,P710
60,P17
111,P279
217,P84
21,P1269
82,P20
31,P135
31,P135
31,P135
111,P279
111,P279
103,P2596
103,P2596
103,P2596
103,P2596
132,P361
132,P361
132,P361
130,P36
130,P36
163,P495
163,P495
163,P495
109,P276
109,P276
109,P276
109,P276
109,P276
132,P361
21,P1269
132,P361
111,P279
132,P361
111,P279
132,P361
132,P361
132,P361
111,P279
111,P279
111,P279
111,P279
111,P279
48,P155
132,P361
111,P279
132,P361
132,P361
135,P37
60,P17
111,P279
26,P131
85,P206
103,P2596
26,P131
163,P495
163,P495
26,P131
26,P131
60,P17
141,P39
141,P39
111,P279
111,P279
132,P361
132,P361
60,P17
62,P171
225,P921
225,P921
131,P360
109,P276
136,P3716
1,P101
26,P131
26,P131
26,P131
103,P2596
103,P2596
76,P19
127,P3373
127,P3373
85,P206
85,P206
124,P31
168,P5025
108,P27
168,P5025
172,P53
172,P53
172,P53
141,P39
217,P84
26,P131
26,P131
160,P47
130,P36
130,P36
130,P36
111,P279
111,P279
111,P279
111,P279
124,P31
124,P31
124,P31
124,P31
111,P279
111,P279
61,P170
61,P170
82,P20
82,P20
130,P36
130,P36
130,P36
130,P36
130,P36
130,P36
36,P1376
36,P1376
36,P1376
36,P1376
85,P206
130,P36
8,P106
82,P20
82,P20
82,P20
38,P140
132,P361
131,P360
26,P131
26,P131
76,P19
135,P37
26,P131
26,P131
26,P131
228,P937
228,P937
165,P50
144,P40
144,P40
144,P40
144,P40
8,P106
76,P19
108,P27
82,P20
198,P710
82,P20
111,P279
111,P279
111,P279
111,P279
111,P279
82,P20
82,P20
26,P131
73,P1889
7,P1049
7,P1049
111,P279
225,P921
26,P131
22,P127
124,P31
26,P131
141,P39
141,P39
135,P37
135,P37
60,P17
33,P1365
60,P17
60,P17
34,P1366
0,P1001
0,P1001
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
60,P17
33,P1365
60,P17
60,P17
51,P156
51,P156
34,P1366
26,P131
26,P131
124,P31
60,P17
26,P131
26,P131
26,P131
111,P279
111,P279
26,P131
60,P17
60,P17
60,P17
60,P17
76,P19
76,P19
76,P19
82,P20
76,P19
82,P20
82,P20
82,P20
82,P20
185,P607
82,P20
82,P20
198,P710
198,P710
76,P19
60,P17
60,P17
60,P17
60,P17
109,P276
61,P170
37,P138
124,P31
124,P31
124,P31
124,P31
124,P31
124,P31
225,P921
225,P921
109,P276
109,P276
109,P276
109,P276
109,P276
198,P710
198,P710
109,P276
76,P19
76,P19
76,P19
76,P19
144,P40
144,P40
6,P1038
136,P3716
26,P131
26,P131
109,P276
26,P131
26,P131
124,P31
124,P31
124,P31
124,P31
124,P31
60,P17
60,P17
111,P279
163,P495
141,P39
141,P39
130,P36
130,P36
130,P36
26,P131
26,P131
26,P131
26,P131
26,P131
111,P279
171,P527
73,P1889
127,P3373
127,P3373
141,P39
141,P39
0,P1001
0,P1001
185,P607
82,P20
82,P20
198,P710
82,P20
82,P20
1,P101
21,P1269
144,P40
6,P1038
165,P50
165,P50
41,P144
165,P50
82,P20
61,P170
131,P360
131,P360
103,P2596
62,P171
26,P131
60,P17
109,P276
168,P5025
60,P17
109,P276
124,P31
124,P31
124,P31
124,P31
165,P50
225,P921
225,P921
146,P407
146,P407
130,P36
160,P47
91,P2348
132,P361
132,P361
109,P276
26,P131
26,P131
26,P131
26,P131
26,P131
171,P527
111,P279
111,P279
111,P279
111,P279
111,P279
7,P1049
1,P101
1,P101
1,P101
21,P1269
60,P17
13,P1142
225,P921
209,P800
160,P47
26,P131
131,P360
168,P5025
168,P5025
168,P5025
163,P495
124,P31
37,P138
37,P138
108,P27
38,P140
39,P1412
60,P17
136,P3716
60,P17
60,P17
60,P17
130,P36
51,P156
51,P156
85,P206
198,P710
198,P710
85,P206
76,P19
198,P710
109,P276
33,P1365
21,P1269
21,P1269
38,P140
95,P2388
91,P2348
38,P140
38,P140
95,P2388
60,P17
132,P361
0,P1001
60,P17
60,P17
111,P279
26,P131
26,P131
108,P27
132,P361
132,P361
132,P361
26,P131
160,P47
108,P27
108,P27
108,P27
39,P1412
31,P135
39,P1412
39,P1412
38,P140
127,P3373
127,P3373
185,P607
185,P607
185,P607
124,P31
21,P1269
21,P1269
130,P36
130,P36
130,P36
120,P30
120,P30
120,P30
60,P17
60,P17
136,P3716
60,P17
60,P17
198,P710
132,P361
85,P206
132,P361
82,P20
198,P710
60,P17
60,P17
51,P156
51,P156
124,P31
60,P17
60,P17
60,P17
60,P17
103,P2596
103,P2596
103,P2596
133,P364
146,P407
60,P17
76,P19
60,P17
26,P131
26,P131
26,P131
26,P131
160,P47
85,P206
40,P1435
225,P921
49,P1552
16,P1196
49,P1552
60,P17
60,P17
132,P361
132,P361
91,P2348
91,P2348
0,P1001
108,P27
60,P17
60,P17
60,P17
60,P17
60,P17
76,P19
141,P39
141,P39
111,P279
111,P279
111,P279
111,P279
111,P279
63,P172
60,P17
33,P1365
26,P131
124,P31
124,P31
26,P131
26,P131
26,P131
111,P279
111,P279
26,P131
26,P131
26,P131
111,P279
171,P527
171,P527
171,P527
171,P527
171,P527
217,P84
7,P1049
82,P20
218,P840
68,P180
76,P19
136,P3716
136,P3716
76,P19
108,P27
108,P27
104,P26
104,P26
82,P20
82,P20
168,P5025
230,P945
230,P945
136,P3716
132,P361
132,P361
132,P361
132,P361
109,P276
109,P276
111,P279
124,P31
206,P793
198,P710
198,P710
198,P710
198,P710
136,P3716
198,P710
198,P710
141,P39
141,P39
141,P39
141,P39
141,P39
141,P39
141,P39
228,P937
165,P50
165,P50
136,P3716
136,P3716
136,P3716
165,P50
185,P607
185,P607
26,P131
26,P131
26,P131
26,P131
26,P131
111,P279
111,P279
111,P279
26,P131
26,P131
82,P20
82,P20
76,P19
82,P20
103,P2596
103,P2596
26,P131
26,P131
124,P31
26,P131
111,P279
111,P279
60,P17
60,P17
130,P36
136,P3716
136,P3716
144,P40
144,P40
141,P39
104,P26
136,P3716
82,P20
136,P3716
136,P3716
144,P40
91,P2348
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
63,P172
26,P131
26,P131
60,P17
218,P840
218,P840
26,P131
8,P106
82,P20
132,P361
132,P361
132,P361
60,P17
141,P39
73,P1889
60,P17
108,P27
26,P131
26,P131
60,P17
132,P361
21,P1269
21,P1269
21,P1269
21,P1269
131,P360
163,P495
163,P495
163,P495
132,P361
131,P360
131,P360
131,P360
130,P36
60,P17
131,P360
111,P279
37,P138
37,P138
111,P279
39,P1412
12,P112
9,P1066
130,P36
130,P36
26,P131
221,P88
26,P131
76,P19
26,P131
82,P20
141,P39
141,P39
8,P106
8,P106
26,P131
26,P131
26,P131
26,P131
132,P361
111,P279
60,P17
60,P17
131,P360
33,P1365
91,P2348
91,P2348
144,P40
144,P40
108,P27
108,P27
144,P40
53,P157
154,P460
91,P2348
26,P131
111,P279
26,P131
26,P131
85,P206
85,P206
62,P171
209,P800
165,P50
165,P50
26,P131
37,P138
132,P361
60,P17
132,P361
132,P361
109,P276
109,P276
109,P276
60,P17
141,P39
136,P3716
103,P2596
103,P2596
103,P2596
103,P2596
103,P2596
103,P2596
111,P279
111,P279
60,P17
60,P17
111,P279
111,P279
85,P206
26,P131
103,P2596
85,P206
26,P131
109,P276
198,P710
198,P710
198,P710
198,P710
124,P31
26,P131
26,P131
82,P20
171,P527
171,P527
171,P527
132,P361
132,P361
132,P361
132,P361
132,P361
197,P706
197,P706
21,P1269
103,P2596
144,P40
85,P206
85,P206
85,P206
37,P138
37,P138
85,P206
109,P276
109,P276
109,P276
130,P36
130,P36
26,P131
109,P276
109,P276
51,P156
51,P156
225,P921
33,P1365
33,P1365
33,P1365
33,P1365
51,P156
60,P17
60,P17
60,P17
172,P53
172,P53
172,P53
172,P53
172,P53
108,P27
60,P17
60,P17
60,P17
85,P206
85,P206
165,P50
165,P50
124,P31
124,P31
109,P276
82,P20
21,P1269
21,P1269
108,P27
108,P27
118,P2936
118,P2936
118,P2936
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
225,P921
225,P921
225,P921
225,P921
225,P921
225,P921
38,P140
26,P131
132,P361
111,P279
111,P279
38,P140
33,P1365
132,P361
33,P1365
0,P1001
0,P1001
132,P361
185,P607
225,P921
85,P206
85,P206
132,P361
132,P361
26,P131
26,P131
60,P17
60,P17
21,P1269
109,P276
109,P276
63,P172
168,P5025
168,P5025
82,P20
26,P131
26,P131
26,P131
26,P131
163,P495
163,P495
124,P31
82,P20
55,P159
26,P131
8,P106
141,P39
12,P112
82,P20
82,P20
103,P2596
103,P2596
37,P138
37,P138
37,P138
37,P138
111,P279
60,P17
21,P1269
131,P360
82,P20
38,P140
132,P361
132,P361
132,P361
37,P138
39,P1412
108,P27
108,P27
108,P27
141,P39
225,P921
132,P361
124,P31
103,P2596
124,P31
124,P31
26,P131
8,P106
130,P36
21,P1269
130,P36
130,P36
130,P36
60,P17
60,P17
60,P17
60,P17
60,P17
109,P276
26,P131
82,P20
82,P20
130,P36
130,P36
109,P276
109,P276
26,P131
103,P2596
63,P172
63,P172
141,P39
141,P39
91,P2348
91,P2348
21,P1269
109,P276
85,P206
132,P361
85,P206
132,P361
82,P20
82,P20
26,P131
26,P131
198,P710
198,P710
225,P921
185,P607
60,P17
60,P17
60,P17
60,P17
60,P17
111,P279
111,P279
109,P276
60,P17
108,P27
108,P27
108,P27
108,P27
108,P27
63,P172
124,P31
33,P1365
33,P1365
60,P17
60,P17
109,P276
33,P1365
33,P1365
26,P131
26,P131
108,P27
38,P140
38,P140
26,P131
60,P17
111,P279
163,P495
163,P495
163,P495
141,P39
141,P39
141,P39
141,P39
141,P39
228,P937
60,P17
31,P135
31,P135
228,P937
26,P131
26,P131
132,P361
168,P5025
230,P945
230,P945
133,P364
37,P138
26,P131
26,P131
163,P495
163,P495
61,P170
61,P170
111,P279
111,P279
111,P279
60,P17
111,P279
60,P17
109,P276
132,P361
132,P361
60,P17
26,P131
60,P17
127,P3373
154,P460
26,P131
165,P50
